,"P0Y-fixed-(0, 60]","P0Y-fixed-(60, 90]","P0Y-fixed-(90, 100]","P0Y-variable-(0, 60]","P0Y-variable-(60, 90]","P0Y-variable-(90, 100]","P10Y-fixed-(0, 60]","P10Y-fixed-(60, 90]","P10Y-fixed-(90, 100]","P10Y-variable-(0, 60]","P10Y-variable-(60, 90]","P10Y-variable-(90, 100]","P2Y-fixed-(0, 60]","P2Y-fixed-(60, 90]","P2Y-fixed-(90, 100]","P2Y-variable-(0, 60]","P2Y-variable-(60, 90]","P2Y-variable-(90, 100]","P3Y-fixed-(0, 60]","P3Y-fixed-(60, 90]","P3Y-fixed-(90, 100]","P3Y-variable-(0, 60]","P3Y-variable-(60, 90]","P3Y-variable-(90, 100]","P5Y-fixed-(0, 60]","P5Y-fixed-(60, 90]","P5Y-fixed-(90, 100]","P5Y-variable-(0, 60]","P5Y-variable-(60, 90]","P5Y-variable-(90, 100]",Req_per_user,Total,Total_conversions,date,weekday
0,10.0,4.0,1.0,1.0,1.0,0.0,25.0,21.0,4.0,1.0,2.0,0.0,359.0,317.0,24.0,29.0,9.0,1.0,56.0,37.0,3.0,7.0,1.0,0.0,105.0,81.0,10.0,7.0,2.0,0.0,1.8695652173913044,1118.0,95.0,2019-08-02,4.0
0,7.0,5.0,0.0,7.0,0.0,0.0,23.0,13.0,0.0,3.0,0.0,0.0,289.0,255.0,19.0,26.0,16.0,1.0,20.0,32.0,1.0,4.0,0.0,1.0,81.0,61.0,5.0,8.0,1.0,0.0,1.742063492063492,878.0,77.0,2019-08-03,5.0
0,12.0,5.0,0.0,0.0,0.0,0.0,33.0,19.0,0.0,0.0,1.0,0.0,267.0,302.0,27.0,11.0,9.0,1.0,39.0,36.0,3.0,2.0,0.0,0.0,92.0,69.0,4.0,1.0,0.0,0.0,1.8734939759036144,933.0,76.0,2019-08-04,6.0
0,46.0,19.0,1.0,2.0,0.0,0.0,102.0,58.0,2.0,10.0,2.0,0.0,1666.0,1012.0,102.0,114.0,30.0,1.0,185.0,122.0,10.0,18.0,0.0,0.0,417.0,307.0,21.0,15.0,13.0,0.0,1.6524932354078083,4275.0,281.0,2019-08-05,0.0
0,19.0,4.0,0.0,4.0,2.0,0.0,50.0,25.0,1.0,3.0,5.0,0.0,580.0,448.0,68.0,36.0,32.0,1.0,63.0,47.0,6.0,2.0,1.0,0.0,174.0,145.0,13.0,4.0,5.0,0.0,1.8179916317991631,1738.0,144.0,2019-08-06,1.0
0,20.0,1.0,0.0,1.0,1.0,0.0,19.0,22.0,0.0,1.0,0.0,0.0,429.0,397.0,42.0,33.0,17.0,1.0,46.0,45.0,4.0,4.0,1.0,1.0,116.0,102.0,9.0,2.0,4.0,0.0,1.7691275167785234,1318.0,101.0,2019-08-07,2.0
0,86.0,18.0,5.0,10.0,2.0,0.0,258.0,258.0,22.0,13.0,11.0,1.0,1332.0,1159.0,154.0,103.0,55.0,16.0,179.0,173.0,13.0,15.0,3.0,0.0,554.0,493.0,52.0,48.0,14.0,3.0,1.8545721630554535,5050.0,327.0,2019-08-08,3.0
0,35.0,6.0,1.0,4.0,2.0,0.0,85.0,62.0,6.0,6.0,9.0,0.0,516.0,444.0,56.0,53.0,23.0,1.0,79.0,81.0,10.0,5.0,1.0,0.0,226.0,170.0,19.0,14.0,6.0,1.0,1.919080919080919,1921.0,159.0,2019-08-09,4.0
0,24.0,9.0,0.0,1.0,0.0,0.0,45.0,32.0,3.0,1.0,2.0,0.0,358.0,324.0,46.0,33.0,32.0,2.0,47.0,41.0,2.0,2.0,1.0,2.0,119.0,105.0,0.0,5.0,7.0,1.0,1.94375,1244.0,81.0,2019-08-10,5.0
0,20.0,8.0,0.0,0.0,0.0,0.0,45.0,39.0,1.0,1.0,4.0,0.0,419.0,418.0,48.0,28.0,16.0,2.0,57.0,41.0,1.0,2.0,0.0,1.0,160.0,120.0,8.0,5.0,0.0,0.0,1.7893432465923171,1444.0,116.0,2019-08-11,6.0
