,date,weekday,remortgage: (United Kingdom),brexit: (United Kingdom),UK election: (United Kingdom),"P2Y-variable-(0, 60]","P2Y-variable-(60, 90]","P2Y-variable-(90, 100]","P2Y-fixed-(0, 60]","P2Y-fixed-(60, 90]","P2Y-fixed-(90, 100]","P3Y-variable-(0, 60]","P3Y-variable-(60, 90]","P3Y-variable-(90, 100]","P3Y-fixed-(0, 60]","P3Y-fixed-(60, 90]","P3Y-fixed-(90, 100]","P5Y-variable-(0, 60]","P5Y-variable-(60, 90]","P5Y-variable-(90, 100]","P5Y-fixed-(0, 60]","P5Y-fixed-(60, 90]","P5Y-fixed-(90, 100]","P10Y-variable-(0, 60]","P10Y-variable-(60, 90]","P10Y-variable-(90, 100]","P10Y-fixed-(0, 60]","P10Y-fixed-(60, 90]","P10Y-fixed-(90, 100]","P0Y-variable-(0, 60]","P0Y-variable-(60, 90]","P0Y-variable-(90, 100]","P0Y-fixed-(0, 60]","P0Y-fixed-(60, 90]","P0Y-fixed-(90, 100]",Total,Req_per_user,Total_conversions
0,2019-09-03,1.0,59.0,41.0,30,11.0,10.0,2.0,327.0,330.0,42.0,2.0,0.0,0.0,30.0,36.0,2.0,3.0,4.0,0.0,89.0,95.0,9.0,0.0,0.0,0.0,25.0,21.0,1.0,1.0,0.0,0.0,11.0,2.0,0.0,1053.0,1.7347611202635915,127.0
1,2019-09-04,2.0,73.0,40.0,33,89.0,48.0,5.0,1538.0,1027.0,138.0,5.0,5.0,1.0,215.0,161.0,6.0,33.0,17.0,2.0,516.0,333.0,30.0,6.0,6.0,0.0,121.0,75.0,8.0,2.0,2.0,2.0,64.0,17.0,2.0,4474.0,1.7201076509034987,323.0
2,2019-09-05,3.0,41.0,31.0,22,26.0,9.0,4.0,521.0,389.0,45.0,4.0,2.0,0.0,64.0,49.0,4.0,9.0,2.0,0.0,163.0,142.0,5.0,4.0,2.0,0.0,44.0,26.0,1.0,0.0,1.0,0.0,27.0,8.0,0.0,1551.0,1.8225616921269094,144.0
3,2019-09-06,4.0,34.0,24.0,17,23.0,19.0,3.0,377.0,345.0,40.0,3.0,0.0,0.0,49.0,33.0,1.0,1.0,0.0,0.0,121.0,115.0,10.0,0.0,0.0,0.0,40.0,22.0,2.0,0.0,0.0,0.0,15.0,4.0,2.0,1225.0,1.8121301775147929,119.0
4,2019-09-07,5.0,61.0,20.0,11,15.0,12.0,2.0,322.0,314.0,41.0,2.0,1.0,2.0,30.0,37.0,7.0,5.0,4.0,1.0,124.0,96.0,12.0,2.0,0.0,0.0,29.0,19.0,1.0,0.0,0.0,0.0,13.0,2.0,2.0,1095.0,1.8280467445742905,81.0
5,2019-09-08,6.0,62.0,20.0,10,19.0,6.0,0.0,307.0,300.0,55.0,0.0,0.0,0.0,33.0,45.0,4.0,0.0,1.0,0.0,98.0,105.0,2.0,2.0,0.0,0.0,31.0,41.0,0.0,0.0,0.0,0.0,16.0,3.0,1.0,1069.0,1.7846410684474123,78.0
6,2019-09-09,0.0,72.0,25.0,15,24.0,7.0,1.0,319.0,294.0,27.0,0.0,0.0,0.0,39.0,40.0,2.0,7.0,1.0,0.0,110.0,114.0,2.0,3.0,0.0,0.0,36.0,14.0,1.0,2.0,0.0,0.0,10.0,5.0,1.0,1059.0,1.7858347386172007,100.0
7,2019-09-10,1.0,87.0,22.0,14,15.0,14.0,0.0,341.0,260.0,41.0,1.0,0.0,0.0,46.0,42.0,2.0,3.0,0.0,0.0,120.0,98.0,9.0,2.0,1.0,0.0,24.0,21.0,0.0,0.0,0.0,0.0,11.0,5.0,0.0,1056.0,1.7397034596375618,98.0
8,2019-09-11,2.0,33.0,22.0,9,11.0,4.0,0.0,298.0,319.0,37.0,1.0,0.0,0.0,39.0,43.0,3.0,2.0,0.0,0.0,98.0,94.0,10.0,2.0,0.0,0.0,20.0,24.0,7.0,0.0,0.0,0.0,12.0,5.0,0.0,1029.0,1.7411167512690355,110.0
9,2019-09-12,3.0,58.0,21.0,8,10.0,11.0,1.0,307.0,268.0,29.0,1.0,1.0,0.0,27.0,32.0,5.0,3.0,1.0,0.0,92.0,93.0,8.0,0.0,0.0,0.0,24.0,15.0,1.0,0.0,0.0,0.0,8.0,1.0,1.0,939.0,1.7229357798165137,91.0
