,name,coordinate_x,coordinate_y,age,horns_length,height,weight,fur_color,fate
0,Kenny_0,18.0,76.0,7.0,32.0,148.0,258.0,Dark Brown,Survived
1,Kenny_1,20.0,2.0,8.0,28.0,128.0,246.0,Light Brown,Died
2,Kenny_2,41.0,47.0,2.0,36.0,187.0,277.0,Light Brown,Survived
3,Kenny_3,43.0,9.0,7.0,13.0,159.0,230.0,Dark Brown,Died
4,Kenny_4,44.0,0.0,5.0,18.0,138.0,196.0,Dark Brown,Died
5,Kenny_5,53.0,5.0,1.0,34.0,184.0,221.0,Light Brown,Survived
6,Kenny_6,53.0,95.0,5.0,38.0,187.0,257.0,Dark Brown,Died
7,Kenny_7,0.0,25.0,3.0,21.0,125.0,188.0,Dark Brown,Died
8,Kenny_8,78.0,71.0,2.0,23.0,124.0,291.0,Dark Brown,Died
9,Kenny_9,21.0,69.0,8.0,24.0,154.0,241.0,Light Brown,Survived
10,Kenny_10,94.0,6.0,2.0,11.0,185.0,181.0,Dark Brown,Died
11,Kenny_11,39.0,15.0,1.0,23.0,182.0,176.0,Light Brown,Died
12,Kenny_12,12.0,34.0,8.0,22.0,142.0,293.0,Light Brown,Survived
13,Kenny_13,29.0,20.0,5.0,15.0,180.0,219.0,Light Brown,Survived
14,Kenny_14,14.0,23.0,3.0,11.0,180.0,191.0,Light Brown,Survived
15,Kenny_15,50.0,10.0,2.0,33.0,133.0,288.0,Dark Brown,Survived
16,Kenny_16,4.0,59.0,6.0,39.0,172.0,275.0,Light Brown,Survived
17,Kenny_17,93.0,86.0,9.0,13.0,138.0,236.0,Dark Brown,Died
18,Kenny_18,99.0,66.0,2.0,16.0,147.0,249.0,Light Brown,Died
19,Kenny_19,94.0,10.0,4.0,37.0,185.0,239.0,Light Brown,Survived
20,Kenny_20,80.0,53.0,1.0,10.0,148.0,219.0,Dark Brown,Survived
21,Kenny_21,91.0,58.0,6.0,13.0,146.0,266.0,Dark Brown,Died
22,Kenny_22,29.0,17.0,9.0,17.0,135.0,296.0,Dark Brown,Died
23,Kenny_23,51.0,84.0,5.0,33.0,183.0,228.0,Light Brown,Died
24,Kenny_24,89.0,70.0,1.0,30.0,127.0,232.0,Dark Brown,Died
25,Kenny_25,48.0,63.0,1.0,33.0,142.0,182.0,Dark Brown,Survived
26,Kenny_26,6.0,29.0,6.0,14.0,174.0,252.0,Light Brown,Died
27,Kenny_27,63.0,96.0,7.0,13.0,138.0,282.0,Dark Brown,Died
28,Kenny_28,12.0,60.0,7.0,36.0,182.0,296.0,Light Brown,Survived
29,Kenny_29,73.0,47.0,5.0,36.0,137.0,294.0,Light Brown,Died
30,Kenny_30,81.0,55.0,9.0,34.0,123.0,243.0,Dark Brown,Died
31,Kenny_31,58.0,92.0,8.0,37.0,168.0,225.0,Dark Brown,Died
32,Kenny_32,42.0,33.0,7.0,25.0,152.0,238.0,Dark Brown,Died
33,Kenny_33,74.0,56.0,8.0,28.0,162.0,210.0,Dark Brown,Died
34,Kenny_34,49.0,71.0,7.0,28.0,163.0,250.0,Dark Brown,Died
35,Kenny_35,25.0,83.0,6.0,27.0,180.0,196.0,Dark Brown,Died
36,Kenny_36,0.0,54.0,7.0,14.0,179.0,236.0,Dark Brown,Died
37,Kenny_37,9.0,16.0,9.0,39.0,176.0,241.0,Dark Brown,Survived
38,Kenny_38,33.0,19.0,7.0,18.0,169.0,274.0,Dark Brown,Died
39,Kenny_39,85.0,23.0,4.0,35.0,144.0,295.0,Light Brown,Survived
40,Kenny_40,16.0,83.0,7.0,28.0,125.0,207.0,Light Brown,Died
41,Kenny_41,22.0,74.0,7.0,34.0,163.0,178.0,Dark Brown,Survived
42,Kenny_42,35.0,6.0,2.0,28.0,177.0,182.0,Dark Brown,Died
43,Kenny_43,33.0,61.0,2.0,28.0,124.0,178.0,Light Brown,Survived
44,Kenny_44,72.0,53.0,3.0,32.0,135.0,231.0,Light Brown,Survived
45,Kenny_45,34.0,37.0,3.0,21.0,169.0,191.0,Dark Brown,Survived
46,Kenny_46,77.0,57.0,1.0,13.0,167.0,291.0,Light Brown,Died
47,Kenny_47,56.0,23.0,8.0,36.0,181.0,181.0,Light Brown,Died
48,Kenny_48,0.0,46.0,9.0,18.0,179.0,196.0,Light Brown,Died
49,Kenny_49,68.0,72.0,2.0,17.0,153.0,294.0,Light Brown,Died
50,Kenny_50,0.0,28.0,6.0,23.0,157.0,209.0,Dark Brown,Died
51,Kenny_51,67.0,8.0,5.0,35.0,137.0,250.0,Dark Brown,Died
52,Kenny_52,97.0,80.0,1.0,32.0,154.0,263.0,Light Brown,Died
53,Kenny_53,5.0,83.0,2.0,39.0,138.0,249.0,Dark Brown,Survived
54,Kenny_54,49.0,83.0,1.0,19.0,164.0,297.0,Dark Brown,Survived
55,Kenny_55,94.0,66.0,4.0,23.0,187.0,214.0,Light Brown,Died
56,Kenny_56,90.0,77.0,4.0,17.0,136.0,210.0,Dark Brown,Died
57,Kenny_57,1.0,90.0,3.0,21.0,187.0,246.0,Light Brown,Died
58,Kenny_58,19.0,56.0,8.0,31.0,123.0,191.0,Light Brown,Survived
59,Kenny_59,75.0,56.0,9.0,39.0,148.0,214.0,Light Brown,Died
60,Kenny_60,33.0,31.0,4.0,10.0,124.0,209.0,Light Brown,Survived
61,Kenny_61,4.0,26.0,9.0,17.0,177.0,199.0,Light Brown,Died
62,Kenny_62,4.0,39.0,8.0,32.0,188.0,299.0,Dark Brown,Survived
63,Kenny_63,9.0,97.0,5.0,16.0,154.0,292.0,Dark Brown,Died
64,Kenny_64,29.0,62.0,2.0,13.0,156.0,245.0,Dark Brown,Survived
65,Kenny_65,4.0,91.0,2.0,16.0,138.0,219.0,Dark Brown,Died
66,Kenny_66,89.0,11.0,6.0,25.0,127.0,190.0,Light Brown,Survived
67,Kenny_67,90.0,74.0,5.0,23.0,137.0,207.0,Light Brown,Died
68,Kenny_68,1.0,78.0,3.0,26.0,153.0,216.0,Light Brown,Died
69,Kenny_69,55.0,25.0,8.0,25.0,164.0,211.0,Light Brown,Died
70,Kenny_70,91.0,22.0,4.0,17.0,151.0,248.0,Dark Brown,Died
71,Kenny_71,19.0,28.0,5.0,34.0,147.0,246.0,Light Brown,Survived
72,Kenny_72,23.0,18.0,6.0,22.0,138.0,286.0,Dark Brown,Died
73,Kenny_73,91.0,44.0,3.0,18.0,145.0,266.0,Dark Brown,Survived
74,Kenny_74,41.0,26.0,7.0,11.0,187.0,234.0,Light Brown,Died
75,Kenny_75,34.0,2.0,1.0,19.0,146.0,215.0,Dark Brown,Died
76,Kenny_76,24.0,21.0,2.0,13.0,126.0,274.0,Dark Brown,Survived
77,Kenny_77,87.0,6.0,9.0,19.0,188.0,294.0,Dark Brown,Died
78,Kenny_78,11.0,9.0,5.0,38.0,181.0,256.0,Light Brown,Survived
79,Kenny_79,84.0,45.0,9.0,34.0,183.0,221.0,Dark Brown,Died
80,Kenny_80,94.0,19.0,4.0,12.0,160.0,209.0,Light Brown,Survived
81,Kenny_81,20.0,14.0,3.0,11.0,166.0,233.0,Light Brown,Died
82,Kenny_82,99.0,59.0,3.0,36.0,166.0,259.0,Light Brown,Survived
83,Kenny_83,17.0,74.0,9.0,13.0,180.0,205.0,Dark Brown,Died
84,Kenny_84,69.0,66.0,7.0,17.0,186.0,207.0,Dark Brown,Died
85,Kenny_85,19.0,22.0,8.0,34.0,133.0,297.0,Dark Brown,Survived
86,Kenny_86,15.0,79.0,1.0,10.0,123.0,276.0,Light Brown,Died
87,Kenny_87,8.0,71.0,7.0,14.0,133.0,289.0,Light Brown,Died
88,Kenny_88,2.0,89.0,5.0,36.0,168.0,210.0,Dark Brown,Survived
89,Kenny_89,33.0,26.0,3.0,20.0,185.0,268.0,Dark Brown,Survived
90,Kenny_90,29.0,80.0,7.0,25.0,189.0,227.0,Dark Brown,Died
91,Kenny_91,70.0,55.0,5.0,32.0,153.0,178.0,Light Brown,Died
92,Kenny_92,56.0,51.0,3.0,29.0,129.0,221.0,Light Brown,Survived
93,Kenny_93,75.0,13.0,6.0,15.0,134.0,291.0,Light Brown,Died
94,Kenny_94,57.0,90.0,1.0,30.0,146.0,284.0,Dark Brown,Died
95,Kenny_95,51.0,71.0,7.0,32.0,122.0,280.0,Dark Brown,Died
96,Kenny_96,22.0,53.0,4.0,25.0,172.0,202.0,Dark Brown,Survived
97,Kenny_97,24.0,4.0,9.0,15.0,135.0,235.0,Light Brown,Died
98,Kenny_98,59.0,4.0,4.0,37.0,143.0,236.0,Dark Brown,Survived
99,Kenny_99,90.0,77.0,2.0,23.0,167.0,282.0,Light Brown,Died
100,Kenny_100,60.0,76.0,6.0,22.0,150.0,227.0,Dark Brown,Died
101,Kenny_101,99.0,6.0,6.0,13.0,165.0,231.0,Dark Brown,Died
102,Kenny_102,96.0,59.0,8.0,10.0,176.0,289.0,Light Brown,Died
103,Kenny_103,39.0,37.0,8.0,18.0,155.0,275.0,Dark Brown,Died
104,Kenny_104,91.0,81.0,4.0,38.0,154.0,225.0,Dark Brown,Died
105,Kenny_105,27.0,2.0,2.0,33.0,162.0,264.0,Light Brown,Survived
106,Kenny_106,5.0,62.0,2.0,30.0,134.0,262.0,Dark Brown,Survived
107,Kenny_107,72.0,34.0,4.0,13.0,166.0,247.0,Light Brown,Survived
108,Kenny_108,55.0,52.0,6.0,28.0,186.0,299.0,Light Brown,Died
109,Kenny_109,9.0,50.0,3.0,16.0,126.0,177.0,Dark Brown,Died
110,Kenny_110,84.0,71.0,2.0,39.0,156.0,249.0,Light Brown,Died
111,Kenny_111,98.0,42.0,2.0,15.0,132.0,262.0,Dark Brown,Survived
112,Kenny_112,93.0,16.0,5.0,17.0,155.0,221.0,Light Brown,Survived
113,Kenny_113,37.0,69.0,6.0,35.0,168.0,181.0,Dark Brown,Died
